Process:               Dash [3835]
Path:                  /Applications/Dash.app/Contents/MacOS/Dash
Identifier:            com.kapeli.dashdoc
Version:               4.6.0 (700)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Dash [3835]
User ID:               501

Date/Time:             2019-01-02 09:49:36.200 +0800
OS Version:            Mac OS X 10.14.2 (18C54)
Report Version:        12
Bridge OS Version:     3.0 (14Y674)
Anonymous UUID:        1793C9C6-6AB7-C7A0-ACE2-D6957AE932F2


Time Awake Since Boot: 2200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes:       0x0000000000000001, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Illegal instruction: 4
Termination Reason:    Namespace SIGNAL, Code 0x4
Terminating Process:   exc handler [3835]

Application Specific Information:
*** CFRelease() called with NULL ***

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.CoreFoundation      	0x00007fff33a4f5ce CFRelease + 109
1   net.wafflesoftware.ShortcutRecorder.framework.Leopard	0x000000010ce4f609 -[SRKeyCodeTransformer transformedValue:] + 309
2   net.wafflesoftware.ShortcutRecorder.framework.Leopard	0x000000010ce4f81a +[SRKeyCodeTransformer(Private) regenerateStringToKeyCodeMapping] + 156
3   net.wafflesoftware.ShortcutRecorder.framework.Leopard	0x000000010ce4f40e +[SRKeyCodeTransformer initialize] + 2551
4   libobjc.A.dylib               	0x00007fff5fbf6248 CALLING_SOME_+initialize_METHOD + 19
5   libobjc.A.dylib               	0x00007fff5fbe600c _class_initialize + 282
6   libobjc.A.dylib               	0x00007fff5fbe5a19 lookUpImpOrForward + 238
7   libobjc.A.dylib               	0x00007fff5fbe5494 _objc_msgSend_uncached + 68
8   net.wafflesoftware.ShortcutRecorder.framework.Leopard	0x000000010ce4ff68 SRStringForKeyCode + 45
9   net.wafflesoftware.ShortcutRecorder.framework.Leopard	0x000000010ce4e987 -[SRRecorderCell(Private) _isEmpty] + 48
10  net.wafflesoftware.ShortcutRecorder.framework.Leopard	0x000000010ce4e648 -[SRRecorderCell(Private) _removeButtonRectForFrame:] + 39
11  net.wafflesoftware.ShortcutRecorder.framework.Leopard	0x000000010ce4cb0a -[SRRecorderCell resetTrackingRects] + 401
12  com.apple.AppKit              	0x00007fff3104b9b9 -[NSView _setWindow:] + 2734
13  com.apple.AppKit              	0x00007fff3104dda0 -[NSControl _setWindow:] + 158
14  com.apple.CoreFoundation      	0x00007fff33acfa54 -[__NSArrayM enumerateObjectsWithOptions:usingBlock:] + 219
15  com.apple.AppKit              	0x00007fff318cea5a __21-[NSView _setWindow:]_block_invoke.535 + 136
16  com.apple.AppKit              	0x00007fff3104b94e -[NSView _setWindow:] + 2627
17  com.apple.AppKit              	0x00007fff3104897c -[NSView addSubview:] + 232
18  com.kapeli.dashdoc            	0x000000010c8a0bd1 0x10c870000 + 199633
19  com.kapeli.dashdoc            	0x000000010c896f23 0x10c870000 + 159523
20  com.kapeli.dashdoc            	0x000000010c8a0779 0x10c870000 + 198521
21  com.kapeli.dashdoc            	0x000000010c88e8fb 0x10c870000 + 125179
22  com.kapeli.dashdoc            	0x000000010c896f4d 0x10c870000 + 159565
23  com.apple.Foundation          	0x00007fff35e30646 __NSFireTimer + 80
24  com.apple.CoreFoundation      	0x00007fff33a9fedd __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
25  com.apple.CoreFoundation      	0x00007fff33a9fa90 __CFRunLoopDoTimer + 859
26  com.apple.CoreFoundation      	0x00007fff33a9f5d0 __CFRunLoopDoTimers + 333
